suite,name,summary,precondition,step_number,step,expectedresult
로그인,통합회원 휴면계정 로그인_002,휴면 로그인,-,,1. 휴면 계정 전환 페이지 ui 확인,"- 타이틀 : 휴면 계정 안내
안녕하세요!
회원님은 마블러스계정에 1년 이상 로그인하지 않아 관련 법령에 따라 휴면 상태로 전환되었습니다.
- 마지막 접속일 : xxxx.xx.xx
- 휴면 전환일 : xxxx.xx.xx
마블러스 계정 서비스를 계속 이용하시려면 [휴면 해제하기] 버튼을 클릭해주세요.
- 취소 버튼
- 휴면 해제하기 버튼"
로그인,통합회원 휴면계정 로그인_003,취소,휴면 계정 페이지 진입,,1. 취소 버튼 클릭,로그인 페이지로 이동된다.
로그인,통합회원 휴면계정 로그인_004,휴면 해제하기,휴면 계정 페이지 진입,,1. 휴면 해제하기 버튼 클릭,휴면 해제 페이지로 이동된다.
로그인,통합회원 휴면계정 로그인_005,휴면 해제,-,,1. 휴면 해제 페이지 ui 확인,"- 타이틀 : 이메일 인증
가입 시 입력한 이메일을 인증해주세요.
- 이메일 입력 필드
- 이메일 인증 버튼
- 인증번호 입력 필드
- 인증번호 전송 시 남은시간 노출 영역
- 다음단계로 버튼"
로그인,통합회원 휴면계정 로그인_006,휴면 해제,휴면 해제 페이지 진입,,1. 이메일 입력 필드에 텍스트 입력,텍스트 입력이 정상적으로 이루어진다.
로그인,통합회원 휴면계정 로그인_007,휴면 해제,휴면 해제 페이지 진입,,"1. 이메일 입력 필드에 이메일 앞 자리와 뒷자리 중 하나의 내용이 비어있게 입력
2. 인증 버튼 클릭",이메일 주소를 모두 입력해 주십시오
로그인,통합회원 휴면계정 로그인_008,휴면 해제,휴면 해제 페이지 진입,,"1. 이메일 입력 필드에 비정상적인 이메일 입력(_,-를 제외한 특수문자 포함)
2. 인증 버튼 클릭",문구 노출
로그인,통합회원 휴면계정 로그인_009,휴면 해제,휴면 해제 페이지 진입,,"1. 이메일 입력 필드에 db 에 존재하지 않는 이메일 입력
2. 인증 버튼 클릭",정상적인 메일 주소가 아닙니다 문구 노출
로그인,통합회원 휴면계정 로그인_010,휴면 해제,휴면 해제 페이지 진입,,"1. 이메일 입력 필드에 유효한 이메일 입력
2. 인증 버튼 클릭",등록되지 않은 회원입니다. 문구 노출
로그인,통합회원 휴면계정 로그인_011,휴면 해제,"1. 휴면 해제 페이지 진입
2. 인증 번호 전송 완료",,1. 인증 번호 입력 시간 문구 노출 확인,입력한 이메일 주소로 인증번호 발송이 이루어진다.
로그인,통합회원 휴면계정 로그인_012,휴면 해제,"1. 휴면 해제 페이지 진입
2. 인증 번호 전송 완료",,"1. 인증번호 입력필드에 유효하지 않은 인증번호 입력
2. 다음단계 버튼 클릭","인증번호 입력 필드 아래에
인증번호를 보냈습니다. (남은 시간 mm:dd) 노출이 이루어진다."
로그인,통합회원 휴면계정 로그인_013,휴면 해제,"1. 휴면 해제 페이지 진입
2. 인증 번호 전송 완료",,"1. 인증번호 입력필드에 값 입력하지 않음
2. 다음단계 버튼 클릭",인증에 실패했다는 문구 노출과 함께 다음 단계로 이동이 이루어지지 않고 현재 페이지가 유지된다.
로그인,통합회원 휴면계정 로그인_014,휴면 해제,"1. 휴면 해제 페이지 진입
2. 인증 번호 전송 완료",,"1. 인증번호 입력필드에 유효한 값 입력
2. 다음단계 버튼 클릭",다음단계 버튼이 활성화 되지 않는다.
로그인,통합회원 휴면계정 로그인_015,휴면 해제,약관동의 페이지 진입,,1. 약관동의 페이지 ui 확인,약관동의 페이지로 이동된다.
로그인,통합회원 휴면계정 로그인_016,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크 하지 않음
2. 다음단계 버튼 활성화 여부 확인","- 타이틀 : 약관동의
약관에 동의해주세요.
- [필수] 마블러스 통합회원 이용약관 (자세히 보기 버튼)
- [필수] 마블러스 개인정보 처리방침 (자세히 보기 버튼)
- [선택] 마블러스 마케팅 활용 동의 (자세히 보기 버튼)
- [선택] 밈즈 앱 야간 정보 수신 동의 (자세히 보기 버튼)
- 다음단계 버튼"
로그인,통합회원 휴면계정 로그인_017,휴면 해제,약관동의 페이지 진입,,"1. 선택 약관만 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 비활성화 되어 동작하지 않는다.
로그인,통합회원 휴면계정 로그인_018,휴면 해제,약관동의 페이지 진입,,"1. 필수 약관만 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 비활성화 되어 동작하지 않는다.
로그인,통합회원 휴면계정 로그인_019,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 활성화된다.
로그인,통합회원 휴면계정 로그인_020,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크
2. 다음단계 버튼 클릭",다음단계 버튼이 활성화된다.
로그인,통합회원 휴면계정 로그인_021,휴면 해제,계정활성화 안내 페이지 진입,,1. 계정활성화 안내 페이지 ui 확인,계정활성화 안내 페이지로 이동된다.
로그인,통합회원 휴면계정 로그인_022,휴면 해제,계정활성화 안내 페이지 진입,,1. 로그인 버튼 클릭,"- 타이틀 : 고객님의 계정 활성화가 완료되었습니다.
재로그인 후 정상적으로 서비스 이용 가능 합니다.
앞으로 많은 이용 부탁 드립니다.
- 로그인 버튼"
로그인,sns 휴면계정 로그인_001,네이버 계정 휴면 해제,"휴면계정 조건 : 1년동안 로그인 되지 않은 계정, 테스트를 위해서 db 에서 해당 값 변경 필요 (서버팀 에게 요청)",,1. 네이버 계정으로 로그인,로그인 페이지로 이동된다.
로그인,sns 휴면계정 로그인_002,네이버 계정 휴면 해제,-,,1. 네이버 인증 버튼 클릭,"네이버 sns 인증 페이지가 노출된다.
타이틀 : sns 아이디 인증
개인정보를 보호하기 위해 sns 인증을 해주세요.
- 네이버 인증 버튼"
로그인,sns 휴면계정 로그인_003,카카오 계정 휴면 해제,"휴면계정 조건 : 1년동안 로그인 되지 않은 계정, 테스트를 위해서 db 에서 해당 값 변경 필요 (서버팀 에게 요청)",,1. 카카오 계정으로 로그인,네이버 인증 스텝이 시작된다. (자세한 기획 내용 없음)
로그인,sns 휴면계정 로그인_004,카카오 계정 휴면 해제,-,,1. 카카오 인증 버튼 클릭,"카카오 sns 인증 페이지가 노출된다.
타이틀 : sns 아이디 인증
개인정보를 보호하기 위해 sns 인증을 해주세요.
- 카카오 인증 버튼"
로그인,sns 휴면계정 로그인_005,페이스북 계정 휴면 해제,"휴면계정 조건 : 1년동안 로그인 되지 않은 계정, 테스트를 위해서 db 에서 해당 값 변경 필요 (서버팀 에게 요청)",,1. 페이스북 계정으로 로그인,카카오 인증 스텝이 시작된다. (자세한 기획 내용 없음)
로그인,sns 휴면계정 로그인_006,페이스북 계정 휴면 해제,-,,1. 카카오 인증 버튼 클릭,"페이스북 sns 인증 페이지가 노출된다.
타이틀 : sns 아이디 인증
개인정보를 보호하기 위해 sns 인증을 해주세요.
- 페이스북 인증 버튼"
로그인,sns 휴면계정 로그인_007,공통,-,,1. sns 아이디 인증 완료,페이스북 인증 스텝이 시작된다. (자세한 기획 내용 없음)
로그인,sns 휴면계정 로그인_008,휴면 해제,약관동의 페이지 진입,,1. 약관동의 페이지 ui 확인,약관 동의 페이지로 이동된다.
로그인,sns 휴면계정 로그인_009,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크 하지 않음
2. 다음단계 버튼 활성화 여부 확인","- 타이틀 : 약관동의
약관에 동의해주세요.
- [필수] 마블러스 통합회원 이용약관 (자세히 보기 버튼)
- [필수] 마블러스 개인정보 처리방침 (자세히 보기 버튼)
- [선택] 마블러스 마케팅 활용 동의 (자세히 보기 버튼)
- [선택] 밈즈 앱 야간 정보 수신 동의 (자세히 보기 버튼)
- 다음단계 버튼"
로그인,sns 휴면계정 로그인_010,휴면 해제,약관동의 페이지 진입,,"1. 선택 약관만 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 비활성화 되어 동작하지 않는다.
로그인,sns 휴면계정 로그인_011,휴면 해제,약관동의 페이지 진입,,"1. 필수 약관만 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 비활성화 되어 동작하지 않는다.
로그인,sns 휴면계정 로그인_012,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크
2. 다음단계 버튼 활성화 여부 확인",다음단계 버튼이 활성화된다.
로그인,sns 휴면계정 로그인_013,휴면 해제,약관동의 페이지 진입,,"1. 모든 약관 체크
2. 다음단계 버튼 클릭",다음단계 버튼이 활성화된다.
로그인,sns 휴면계정 로그인_014,휴면 해제,계정활성화 안내 페이지 진입,,1. 계정활성화 안내 페이지 ui 확인,계정활성화 안내 페이지로 이동된다.
로그인,sns 휴면계정 로그인_015,휴면 해제,계정활성화 안내 페이지 진입,,1. 로그인 버튼 클릭,"- 타이틀 : 고객님의 계정 활성화가 완료되었습니다.
재로그인 후 정상적으로 서비스 이용 가능 합니다.
앞으로 많은 이용 부탁 드립니다.
- 로그인 버튼"
로그인,아이디 찾기_001,-,로그인 페이지 진입,,1. 아이디 찾기 버튼 클릭,로그인 페이지로 이동된다.
로그인,아이디 찾기_002,ui,-,,1. 아이디 찾기 페이지 ui 확인,아이디 찾기 페이지로 이동된다.
로그인,아이디 찾기_003,이메일 입력,-,,"1. 이메일 입력 필드에 아무런 값 입력하지 않음
2. 포커스 아웃","- 타이틀 : 아이디 찾기
가입 시 입력한 이메일을 입력해주세요.
- 이메일 입력 필드
- 인증 버튼
- 아이디 찾기 버튼"
로그인,아이디 찾기_004,이메일 입력,-,,"1. 이메일 입력 필드에 이메일 형식이 아닌 텍스트 입력
2. 포커스 아웃","아래의 문구 노출
- 이메일을 입력해주세요."
로그인,아이디 찾기_005,이메일 입력,-,,"1. 이메일 입력 필드에 등록되지 않은 이메일 주소 입력
2. 인증 버튼 클릭","아래의 문구 노출
- 이메일 형식으로 입력해주세요."
로그인,아이디 찾기_006,이메일 입력,없는 이메일 정보 얼럿 노출 상태,,1. 확인 버튼 클릭,"아래의 얼럿 노출
- 없는 이메일 정보입니다. 다시 확인해 주세요."
로그인,아이디 찾기_007,이메일 입력,-,,"1. 유효한 이메일 주소 입력
2. 인증 버튼 클릭",얼럿이 닫힌다.
로그인,아이디 찾기_008,-,인증요청 완료 상태,,1. ui 변경 확인,인증요청이 완료되고 입력한 이메일 주소로 인증번호 발송이 이루어진다.
로그인,아이디 찾기_009,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 아무런 값 입력하지 않음
2. 포커스 아웃","아래의 정보가 생성된다.
- 인증번호를 보냈습니다. (남은시간: $MM:DD)
- 확인 버튼 활성화"
로그인,아이디 찾기_010,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 틀린 인증번호 입력
2. 확인 버튼 클릭","아래의 문구 노출
- 인증 번호를 입력해주세요ㅣ."
로그인,아이디 찾기_011,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 텍스트 입력
2. 인증 버튼 활성화 상태 확인","아래의 얼럿 노출
- 유효하지 않은 인증번호 입니다."
로그인,아이디 찾기_012,인증번호 입력,5분이 지나 인증요청 만료 상태,,1. ui 변경 확인,인증 버튼이 활성화된다.
로그인,아이디 찾기_013,인증번호 입력,5분이 지나 인증요청 만료 상태,,1. 재발송 버튼 클릭,"아래의 정보가 변경된다.
- 재발송 버튼 활성화
- 유효시간이 만료되었습니다. 안내문구 노출
인증번호를 재발송해주세요."
로그인,아이디 찾기_014,인증번호 입력,재발송 버튼 3회 이상 클릭,,1. 재발송 버튼 클릭,재발송 요청이 완료되고 입력한 이메일 주소로 인증번호 발송이 이루어진다.
로그인,아이디 찾기_015,인증번호 입력,재발송 가능 회수 초과 얼럿 노출,,1. 확인 버튼 클릭,"아래의 얼럿 노출 확인
- 재발송 가능 회수를 초과하였습니다.
24시간 후에 다시 시도해주세요.
- 확인 버튼"
로그인,아이디 찾기_016,인증번호 입력,-,,"1. 인증번호 입력 필드에 유효한 인증번호 입력
2. 확인 버튼 클릭",얼럿이 닫힌다.
로그인,아이디 찾기_017,아이디 찾기 버튼,아이디 찾기 버튼 활성화 상태,,1. 아이디 찾기 버튼 클릭,"아래의 문구 노출
- 인증이 완료되었습니다.
아이디 찾기 버튼 활성화"
로그인,아이디 찾기_018,찾기 완료 페이지,-,,1. 아이디 찾기 완료 페이지 UI 확인,아이디 찾기 완료 페이지로 이동된다.
로그인,아이디 찾기_019,찾기 완료 페이지,-,,1. 로그인하기 버튼 클릭,"- 타이틀 : 아이디 찾기
회원님의 아이디를 찾았어요!
- 아이디 노출 영역
- 로그인하기 버튼
- 비밀번호 찾기 버튼"
로그인,아이디 찾기_020,찾기 완료 페이지,-,,1. 비밀번호 찾기 버튼,로그인 페이지로 이동된다.
로그인,비밀번호 찾기_001,-,-,,"1. 로그인 페이지 진입
2. 비밀번호 찾기 버튼 클릭",비밀번호 찾기 페이지로 이동된다.
로그인,비밀번호 찾기_002,ui 확인,-,,1. 비밀번호 찾기 페이지 ui 확인,비밀번호 찾기 페이지로 이동된다.
로그인,비밀번호 찾기_003,아이디/ 이메일 입력,-,,"1. 아이디 입력 필드에 유효하지 않은 값 입력
2. 이메일 입력 필드에 유효하지 않은 값 입력","- 타이틀 : 비밀번호 찾기
비밀번호를 잊으셨나요?
가입한 아이디와 가입 시 입력한 이메일을 입력해주세요.
- 아이디 입력 필드
- 이메일 입력 필드
- 비밀번호 찾기 버튼"
로그인,비밀번호 찾기_004,아이디/ 이메일 입력,-,,"1. 아이디 입력 필드에 유효 값 입력
2. 이메일 입력 필드에 이메일 형식의 유효하지 않은 값 입력","아래의 얼럿 노출
- 일치하는 회원 정보가 없습니다. 다시 확인해주세요.
- 확인 버튼
- 아이디 찾기 버튼"
로그인,비밀번호 찾기_005,아이디/ 이메일 입력,-,,"1. 아이디 입력 필드에 유효 값 입력
2. 이메일 입력 필드에 이메일 형식에 맞지 않는 값 입력","아래의 얼럿 노출
- 일치하는 회원 정보가 없습니다. 다시 확인해주세요.
- 확인 버튼
- 아이디 찾기 버튼"
로그인,비밀번호 찾기_006,아이디/ 이메일 입력,-,,"1. 아이디 입력 필드에 유효 값 입력
2. 이메일 입력 필드에 유효 값 입력","아래의 문구 확인
- 이메일 형식으로 입력해주세요."
로그인,비밀번호 찾기_007,이메일 인증 발송,인증번호 발송 얼럿 노출 상태,,1. 확인 버튼 클릭,"아래의 얼럿 노출
- 이메일로 인증번호를 발송했습니다.
이메일 인증을 진행해주세요.
- 확인 버튼"
로그인,비밀번호 찾기_008,인증번호 입력,-,,,얼럿이 닫히며 인증번호 입력페이지로 이동된다.
로그인,비밀번호 찾기_009,인증번호 입력,-,,"1. 이메일 입력 필드에 아무런 값 입력하지 않음
2. 포커스 아웃",
로그인,비밀번호 찾기_010,인증번호 입력,-,,"1. 이메일 입력 필드에 이메일 형식이 아닌 텍스트 입력
2. 포커스 아웃","아래의 문구 노출
- 이메일을 입력해주세요."
로그인,비밀번호 찾기_011,인증번호 입력,-,,"1. 이메일 입력 필드에 등록되지 않은 이메일 주소 입력
2. 인증 버튼 클릭","아래의 문구 노출
- 이메일 형식으로 입력해주세요."
로그인,비밀번호 찾기_012,인증번호 입력,없는 이메일 정보 얼럿 노출 상태,,1. 확인 버튼 클릭,"아래의 얼럿 노출
- 없는 이메일 정보입니다. 다시 확인해 주세요."
로그인,비밀번호 찾기_013,인증번호 입력,-,,"1. 유효한 이메일 주소 입력
2. 인증 버튼 클릭",얼럿이 닫힌다.
로그인,비밀번호 찾기_014,인증번호 입력,인증요청 완료 상태,,1. ui 변경 확인,인증요청이 완료되고 입력한 이메일 주소로 인증번호 발송이 이루어진다.
로그인,비밀번호 찾기_015,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 아무런 값 입력하지 않음
2. 포커스 아웃","아래의 정보가 생성된다.
- 인증번호를 보냈습니다. (남은시간: $MM:DD)
- 확인 버튼 활성화"
로그인,비밀번호 찾기_016,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 틀린 인증번호 입력
2. 확인 버튼 클릭","아래의 문구 노출
- 인증 번호를 입력해주세요ㅣ."
로그인,비밀번호 찾기_017,인증번호 입력,인증요청 완료 상태,,"1. 인증번호 입력 필드에 텍스트 입력
2. 인증 버튼 활성화 상태 확인","아래의 얼럿 노출
- 유효하지 않은 인증번호 입니다."
로그인,비밀번호 찾기_018,인증번호 입력,5분이 지나 인증요청 만료 상태,,1. ui 변경 확인,인증 버튼이 활성화된다.
로그인,비밀번호 찾기_019,인증번호 입력,5분이 지나 인증요청 만료 상태,,1. 재발송 버튼 클릭,"아래의 정보가 변경된다.
- 재발송 버튼 활성화
- 유효시간이 만료되었습니다. 안내문구 노출
인증번호를 재발송해주세요."
로그인,비밀번호 찾기_020,인증번호 입력,재발송 버튼 3회 이상 클릭,,1. 재발송 버튼 클릭,재발송 요청이 완료되고 입력한 이메일 주소로 인증번호 발송이 이루어진다.
로그인,비밀번호 찾기_021,인증번호 입력,재발송 가능 회수 초과 얼럿 노출,,1. 확인 버튼 클릭,"아래의 얼럿 노출 확인
- 재발송 가능 회수를 초과하였습니다.
24시간 후에 다시 시도해주세요.
- 확인 버튼"
로그인,비밀번호 찾기_022,인증번호 입력,-,,"1. 유효한 인증번호 입력
2. 확인 버튼 클릭",얼럿이 닫힌다.
로그인,비밀번호 찾기_023,인증 완료,-,,1. 다음단계 버튼 클릭,"아래와 같이 노출된다.
- 인증이 완료되었습니다.
- 다음단계 버튼 활성화"
로그인,비밀번호 찾기_024,비밀번호 재설정,-,,1. 비밀번호 재설정 페이지 ui 확인,비밀번호 재설정 페이지로 이동된다.
로그인,비밀번호 찾기_025,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드
2. 내용 입력하지 않음","- 타이틀 : 비밀번호 재설정
새로운 비밀번호를 만들어주세요.
- 새 비밀번호 입력필드
- 새 비밀번호 재확인 입력필드
- 비밀번호 수정 버튼"
로그인,비밀번호 찾기_026,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드
2. 비밀번호 설정 조건이 지켜지지 않게 입력","1. 유효성 검사 문구 확인
 - 비밀번호를 입력해 주세요."
로그인,비밀번호 찾기_027,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드
2. 7자리 이하로 입력","1. 유효성 검사 문구 확인
 - 영어, 숫자, 특수문자(@$!%*#?&)를 각 1개 이상 포함하여, 8자 ~ 20자 이하로 입력해 주세요"
로그인,비밀번호 찾기_028,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드
2. 유효하지 않은 비밀번호 입력","1. 유효성 검사 문구 확인
 - 비밀번호는 최소 8자리 이상으로 입력해주세요."
로그인,비밀번호 찾기_029,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드
2. 비밀번호 보기 버튼 클릭","1. 유효성 검사 문구 확인
 - 문자/숫자/기호 8자 이상 입력해 주세요."
로그인,비밀번호 찾기_030,비밀번호 재설정,-,,"1. 비밀번호 재입력 필드
2. 비밀번호와 다른 비밀번호 입력",입력한 비밀번호가 노출된다.
로그인,비밀번호 찾기_031,비밀번호 재설정,-,,"1. 비밀번호 재입력 입력 필드
2. 비밀번호 보기 버튼 클릭",비밀번호가 일치하지 않습니다. 문구 노출
로그인,비밀번호 찾기_032,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드에 기존과 동일한 비밀번호 입력
2. 비밀번호 재입력 입력 필드에 기존과 동일한 비밀번호 입력
3. 비밀번호 수정 버튼 클릭",입력한 비밀번호가 노출된다.
로그인,비밀번호 찾기_033,비밀번호 재설정,-,,"1. 새 비밀번호 입력 필드에 유효한 비밀번호 입력
2. 비밀번호 재입력 입력 필드에 유효한 비밀번호 입력
3. 비밀번호 수정 버튼 클릭",이전 비밀번호와 동일합니다. 문구 노출
로그인,비밀번호 찾기_034,비밀번호 재설정,변경 완료 얼럿 노출 상태,,1. 로그인하기 버튼 클릭,"비밀번호 변경이 완료되며
아래의 얼럿 노출
- 비밀번호 변경이 완료되었습니다.
변경된 비밀번호로 다시 로그인해주세요.
- 로그인하기 버튼"
내 정보,통합회원 계정_001,gnb 확인,,,"1. 각 서비스 별 gnb 확인
2. 내 정보 클릭",내 정보 페이지가 노출된다.
내 정보,통합회원 계정_002,PASS 인증 X,,,1. 내 정보 페이지 UI 확인,"- 타이틀 : 내 정보
- 회원정보 변경 버튼
- 아이디 : HEECHANGXXX (뒤 세글자는 마스킹)
- 이메일 : DDXXX@NAVER.COM (앞 두글자 제외 마스킹)
- 닉네임 : 임의 닉네임 부여 (회원 가입 후 최초 상태)
- 휴대폰 : - (PASS 인증 X 값 없음 하이픈 처리)
- 이름 : - (PASS 인증 X 값 없음 하이픈 처리)
- 생년월일 : - ((PASS 인증 X 값 없음 하이픈 처리)"
내 정보,통합회원 계정_003,PASS 인증 O,,,1. 내 정보 페이지 UI 확인,"- 타이틀 : 내 정보
- 회원정보 변경 버튼
- 아이디 : HEECHANGXXX (뒤 세글자는 마스킹)
- 이메일 : DDXXX@NAVER.COM (앞 두글자 제외 마스킹)
- 닉네임 : 임의 닉네임 부여 (회원 가입 후 최초 상태)
- 휴대폰 : 010-12**-**** (중간 두글자 제외 마스킹)
- 이름 : 이*창(중간 글자 마스킹, 외자일 경우 성 제외 마스킹)
- 생년월일 : ****.06.11 (연도만 마스킹)"
내 정보,통합회원 계정_004,회원정보 변경,,,1. 회원정보 변경 버튼 클릭,회원정보 수정 페이지 진입을 위한 비밀번호 재확인을 하는 페이지가 노출된다.
내 정보,통합회원 계정_005,비밀번호 재확인,,,1. 비밀번호 재확인 페이지 ui 확인,"타이틀 : 비밀번호 재확인
개인정보를 안전하게 보호하기 위해 비밀번호을 다시 한 번 입력해 주세요.
- 아이디 노출 필드
- 비밀번호 입력 필드
- 확인 버튼"
내 정보,통합회원 계정_006,비밀번호 재확인,,,"1. 비밀번호를 입력하지 않음
2. 포커스 아웃","아래 문구 노출
- 비밀번호를 입력해주세요."
내 정보,통합회원 계정_007,비밀번호 재확인,,,"1. 유효하지 않은 비밀번호 입력
2. 확인 버튼 클릭","아래 얼럿 노출
- 비밀번호가 일치하지 않습니다.
- 확인 버튼"
내 정보,통합회원 계정_008,비밀번호 재확인,비밀번호 불일치 얼럿 노출,,1. 확인 버튼 클릭,얼럿이 닫히며 비밀번호 재확인 페이지가 유지된다.
내 정보,통합회원 계정_009,비밀번호 재확인,,,"1. 유효한 비밀번호 입력
2. 확인 버튼 클릭",나의 정보 수정 페이지로 이동된다.
내 정보,통합회원 계정_010,나의 정보 수정,"내정보 > 나의 정보 수정 최초 접근 시
 : 닉네임 / 본인인증 CIDI / 이름 / 휴대폰번호 / 성별 / 생년월일 정보 없음",,1. 최초 접근 시 페이지 동작 확인,"아래의 얼럿 노출
- 커머스, NFT, 코인 서비스를 이용하시려면
추가회원정보를 입력해주세요.
- 확인 버튼"
내 정보,통합회원 계정_011,나의 정보 수정,"1. 나의 정보 수정 최초 접근
2. 최초 접근 얼럿 노출",,1. 확인 버튼 클릭,얼럿이 닫히며 회원정보 변경 페이지가 노출된다.
내 정보,통합회원 계정_012,회원 정보 변경,나의 정보 수정 최초 접근 or 수정한 이력이 없는 경우,,1. 회원 정보 변경 페이지 ui 확인,"- 타이틀 : 회원 정보 변경
- 내 정보 변경 탭
- 비밀번호 변경 탭
- 아이디 노출 필드
- 이메일 입력 필드, [중복확인] 버튼
- 닉네임 입력 필드, [중복확인] 버튼
- 휴대폰 번호 노출 필드, [휴대폰인증] 버튼
- 이름 노출 필드
- 생년월일 노출 필드
- 성별 노출 필드
- 마케팅 정보 수신 체크박스
- 회원정보 변경 버튼"
내 정보,통합회원 계정_013,회원 정보 변경,,,"1. 이메일 입력 필드에 이메일 앞 자리와 뒷자리 중 하나의 내용이 비어있게 입력
2. 포커스 아웃","아래의 문구 노출
- 이메일 주소를 모두 입력해 주십시오"
내 정보,통합회원 계정_014,회원 정보 변경,,,"1. 이메일 입력 필드에 비정상적인 이메일 입력(_,-를 제외한 특수문자 포함)
2. 포커스 아웃","아래의 문구 노출
- 정상적인 메일 주소가 아닙니다."
내 정보,통합회원 계정_015,회원 정보 변경,,,"1. 기존에 등록되어 있는 이메일 입력
2. 중복확인 버튼 클릭","아래의 문구 노출
- 이미 사용중인 이메일 입니다."
내 정보,통합회원 계정_016,회원 정보 변경,,,"1. 정상적인 이메일 주소 입력
2. 나머지 필수 입력 필드 모두 입력
3. 중복확인 버튼 클릭하지 않고 나의 정보 수정 버튼 클릭","아래의 얼럿 노출
- 이메일 중복 체크를 해주세요.
- 확인 버튼"
내 정보,통합회원 계정_017,회원 정보 변경,,,"1. 유효한 이메일 주소 입력
2. 중복확인 버튼 클릭","아래의 문구 노출
- 중복확인이 완료되었습니다."
내 정보,통합회원 계정_018,회원 정보 변경,,,"1. 닉네임 입력 필드에 띄어쓰기가 되어있거나(공백) 특수 기호  글자를 입력
2. 포커스 아웃","아래의 문구 노출
- 2~8자의 한글, 영문, 숫자만 사용 가능합니다"
내 정보,통합회원 계정_019,회원 정보 변경,,,"1. 닉네임 입력 필드에 2자리 미만으로 입력
2. 포커스 아웃","아래의 문구 노출
- 닉네임은 최소 2자리 이상으로 입력해주세요"
내 정보,통합회원 계정_020,회원 정보 변경,,,"1. 기존에 등록되어 있는 닉네임 입력
2. 중복확인 버튼 클릭","아래의 문구 노출
- 이미 사용중인 닉네임 입니다.."
내 정보,통합회원 계정_021,회원 정보 변경,,,"1. 정상적인 닉네임 입력
2. 나머지 필수 입력 필드 모두 입력
3. 중복확인 버튼 클릭하지 않고 나의 정보 수정 버튼 클릭","아래의 얼럿 노출
- 닉네임 중복 체크를 해주세요.
- 확인 버튼"
내 정보,통합회원 계정_022,회원 정보 변경,,,"1. 유효한 닉네임 입력
2. 중복확인 버튼 클릭","아래의 문구 노출
- 중복확인이 완료되었습니다."
내 정보,통합회원 계정_023,회원 정보 변경,,,1. 휴대폰 인증 버튼 클릭,휴대폰 인증_개인정보 수집/이동 동의 페이지로 이동된다.
내 정보,통합회원 계정_024,회원 정보 변경,,,1. 휴대폰 인증_개인정보 수집/이동 동의 페이지 ui 확인,"- 타이틀 : 휴대폰 인증
 휴대폰 인증이 완료되면 이름, 생년월일, 성별, 중복 가입확인정보(DI, CI)가 저장됩니다.
- 개인정보 수집/동의 체크박스
개인정보 수집/이용 동의
목적 : 이용자 식별, 통합회원 코인정보 연동
보유기간 : 회원 탈퇴 시 또는 동의 철회 시
 위와 같이 개인정보를 수집/이용하는데 동의를 거부할 권리가 있습니다. 그러나 동의를 거부할 경우 일부 서비스를 제공받으실 수 없습니다.
- 닫기 버튼
- 완료 버튼"
내 정보,통합회원 계정_025,회원 정보 변경,휴대폰 인증_개인정보 수집/이동 동의 페이지 진입,,1. 닫기 버튼 클릭,페이지가 닫히고 서비스 메인화면으로 복귀한다.
내 정보,통합회원 계정_026,회원 정보 변경,휴대폰 인증_개인정보 수집/이동 동의 페이지 진입,,"1. 개인정보 수집/이용 미동의
2. 완료 버튼 활성화 여부 확인",완료 버튼이 비활성화 되어 노출된다.
내 정보,통합회원 계정_027,회원 정보 변경,휴대폰 인증_개인정보 수집/이동 동의 페이지 진입,,"1. 개인정보 수집/이용 동의
2. 완료 버튼 활성화 여부 확인",완료 버튼이 활성화 되어 노출된다.
내 정보,통합회원 계정_028,회원 정보 변경,휴대폰 인증_개인정보 수집/이동 동의 페이지 진입,,"1. 개인정보 수집/이용 동의
2. 완료 버튼 클릭",pass 인증 페이지로 이동된다.
내 정보,통합회원 계정_029,회원 정보 변경,,,1. pass 인증 완료,"본인 인증 결과값이 리턴되어 회원정보 페이지에 노출된다.
이름 / 휴대폰번호 / 생년월일 / 성별"
